klub,dzielnica,source,kort,nawierzchnia,pora_dnia,typ_dnia,slotow,zajete,wolne,oblozenie_pct
Mana Padel,Wilanów,kluby_org,"Premier Padel Court
Padel",indoor,rano (6-10),weekend,6,2,4,33.3
Mana Padel,Wilanów,kluby_org,"Premier Padel Court
Padel",indoor,poludnie (10-14),weekend,7,3,4,42.9
Mana Padel,Wilanów,kluby_org,"Premier Padel Court
Padel",indoor,popoludnie (14-18),weekend,4,4,0,100.0
Mana Padel,Wilanów,kluby_org,"Premier Padel Court
Padel",indoor,wieczor (18-22),weekend,5,3,2,60.0
Mana Padel,Wilanów,kluby_org,"Premier Padel Court
Padel",indoor,noc,weekend,4,0,4,0.0
Padel4All Bulwary,Śródmieście,kluby_org,"Kort
Kort odkryty",indoor,rano (6-10),weekend,8,0,8,0.0
Padel4All Bulwary,Śródmieście,kluby_org,"Kort
Kort odkryty",indoor,poludnie (10-14),weekend,8,0,8,0.0
Padel4All Bulwary,Śródmieście,kluby_org,"Kort
Kort odkryty",indoor,popoludnie (14-18),weekend,8,0,8,0.0
Padel4All Bulwary,Śródmieście,kluby_org,"Kort
Kort odkryty",indoor,wieczor (18-22),weekend,8,0,8,0.0
Padlovnia,Ursynów,kluby_org,"Hala 1
 Hala",indoor,rano (6-10),weekend,6,2,4,33.3
Padlovnia,Ursynów,kluby_org,"Hala 1
 Hala",indoor,poludnie (10-14),weekend,7,4,3,57.1
Padlovnia,Ursynów,kluby_org,"Hala 1
 Hala",indoor,popoludnie (14-18),weekend,8,1,7,12.5
Padlovnia,Ursynów,kluby_org,"Hala 1
 Hala",indoor,wieczor (18-22),weekend,8,7,1,87.5
Padlovnia,Ursynów,kluby_org,"Hala 1
 Hala",indoor,noc,weekend,4,0,4,0.0
Padlovnia,Ursynów,kluby_org,"Hala 2
 Hala",indoor,rano (6-10),weekend,6,1,5,16.7
Padlovnia,Ursynów,kluby_org,"Hala 2
 Hala",indoor,poludnie (10-14),weekend,7,6,1,85.7
Padlovnia,Ursynów,kluby_org,"Hala 2
 Hala",indoor,popoludnie (14-18),weekend,8,0,8,0.0
Padlovnia,Ursynów,kluby_org,"Hala 2
 Hala",indoor,wieczor (18-22),weekend,6,5,1,83.3
Padlovnia,Ursynów,kluby_org,"Hala 2
 Hala",indoor,noc,weekend,4,1,3,25.0
Padlovnia,Ursynów,kluby_org,"Hala 3
 Hala",indoor,rano (6-10),weekend,6,0,6,0.0
Padlovnia,Ursynów,kluby_org,"Hala 3
 Hala",indoor,poludnie (10-14),weekend,7,1,6,14.3
Padlovnia,Ursynów,kluby_org,"Hala 3
 Hala",indoor,popoludnie (14-18),weekend,7,0,7,0.0
Padlovnia,Ursynów,kluby_org,"Hala 3
 Hala",indoor,wieczor (18-22),weekend,5,3,2,60.0
Padlovnia,Ursynów,kluby_org,"Hala 3
 Hala",indoor,noc,weekend,4,1,3,25.0
Padlovnia,Ursynów,kluby_org,"Hala 4
 Hala",indoor,rano (6-10),weekend,6,1,5,16.7
Padlovnia,Ursynów,kluby_org,"Hala 4
 Hala",indoor,poludnie (10-14),weekend,4,2,2,50.0
Padlovnia,Ursynów,kluby_org,"Hala 4
 Hala",indoor,popoludnie (14-18),weekend,7,1,6,14.3
Padlovnia,Ursynów,kluby_org,"Hala 4
 Hala",indoor,wieczor (18-22),weekend,1,1,0,100.0
Padlovnia,Ursynów,kluby_org,"Hala 4
 Hala",indoor,noc,weekend,4,0,4,0.0
Padlovnia,Ursynów,kluby_org,"Hala 5
 Hala",indoor,rano (6-10),weekend,5,1,4,20.0
Padlovnia,Ursynów,kluby_org,"Hala 5
 Hala",indoor,poludnie (10-14),weekend,1,1,0,100.0
Padlovnia,Ursynów,kluby_org,"Hala 5
 Hala",indoor,popoludnie (14-18),weekend,4,1,3,25.0
Padlovnia,Ursynów,kluby_org,"Hala 5
 Hala",indoor,wieczor (18-22),weekend,1,1,0,100.0
Padlovnia,Ursynów,kluby_org,"Hala 5
 Hala",indoor,noc,weekend,4,0,4,0.0
Padlovnia,Ursynów,kluby_org,"Hala 6
 Hala",indoor,rano (6-10),weekend,5,0,5,0.0
Padlovnia,Ursynów,kluby_org,"Hala 6
 Hala",indoor,popoludnie (14-18),weekend,3,1,2,33.3
Padlovnia,Ursynów,kluby_org,"Hala 6
 Hala",indoor,wieczor (18-22),weekend,1,1,0,100.0
Padlovnia,Ursynów,kluby_org,"Hala 6
 Hala",indoor,noc,weekend,2,0,2,0.0
Padlovnia,Ursynów,kluby_org,"Hala 7
 Hala",indoor,rano (6-10),weekend,2,1,1,50.0
Padlovnia,Ursynów,kluby_org,"Hala 7
 Hala",indoor,popoludnie (14-18),weekend,3,0,3,0.0
Padlovnia,Ursynów,kluby_org,"Hala 7
 Hala",indoor,noc,weekend,2,0,2,0.0
ProPadel Jutrzenki,Włochy,kluby_org,Hala,indoor,rano (6-10),weekend,40,0,40,0.0
ProPadel Jutrzenki,Włochy,kluby_org,Hala,indoor,poludnie (10-14),weekend,40,0,40,0.0
ProPadel Jutrzenki,Włochy,kluby_org,Hala,indoor,popoludnie (14-18),weekend,40,0,40,0.0
ProPadel Jutrzenki,Włochy,kluby_org,Hala,indoor,wieczor (18-22),weekend,40,0,40,0.0
ProPadel Jutrzenki,Włochy,kluby_org,Hala,indoor,noc,weekend,20,0,20,0.0
RQT Spot,Bielany,playtomic,,,rano (6-10),weekend,2,1,1,50.0
RQT Spot,Bielany,playtomic,,,poludnie (10-14),weekend,6,3,3,50.0
RQT Spot,Bielany,playtomic,,,popoludnie (14-18),weekend,2,1,1,50.0
RQT Spot,Bielany,playtomic,,,wieczor (18-22),weekend,6,3,3,50.0
Rakiety PGE Narodowy,Praga Południe,playtomic,,,rano (6-10),weekend,6,3,3,50.0
Rakiety PGE Narodowy,Praga Południe,playtomic,,,poludnie (10-14),weekend,2,1,1,50.0
Rakiety PGE Narodowy,Praga Południe,playtomic,,,popoludnie (14-18),weekend,8,4,4,50.0
San Padel,Ursynów,playtomic,,,wieczor (18-22),weekend,2,1,1,50.0
Sporteum,Białołęka,kluby_org,"Padel 1
 Padel",indoor,rano (6-10),weekend,4,0,4,0.0
Sporteum,Białołęka,kluby_org,"Padel 1
 Padel",indoor,poludnie (10-14),weekend,8,2,6,25.0
Sporteum,Białołęka,kluby_org,"Padel 1
 Padel",indoor,popoludnie (14-18),weekend,4,2,2,50.0
Sporteum,Białołęka,kluby_org,"Padel 2
 Padel",indoor,rano (6-10),weekend,3,1,2,33.3
Sporteum,Białołęka,kluby_org,"Padel 2
 Padel",indoor,poludnie (10-14),weekend,2,0,2,0.0
Sporteum,Białołęka,kluby_org,"Padel 2
 Padel",indoor,popoludnie (14-18),weekend,3,2,1,66.7
TENES Klub Sportowy,Ursus,kluby_org,"Padel 1
 Kort odkryty",indoor,rano (6-10),weekend,7,1,6,14.3
TENES Klub Sportowy,Ursus,kluby_org,"Padel 1
 Kort odkryty",indoor,poludnie (10-14),weekend,8,4,4,50.0
TENES Klub Sportowy,Ursus,kluby_org,"Padel 1
 Kort odkryty",indoor,popoludnie (14-18),weekend,8,3,5,37.5
TENES Klub Sportowy,Ursus,kluby_org,"Padel 1
 Kort odkryty",indoor,wieczor (18-22),weekend,7,1,6,14.3
TENES Klub Sportowy,Ursus,kluby_org,"Padel 1
 Kort odkryty",indoor,noc,weekend,3,1,2,33.3
TENES Klub Sportowy,Ursus,kluby_org,"Padel 2
 Kort odkryty",indoor,rano (6-10),weekend,7,2,5,28.6
TENES Klub Sportowy,Ursus,kluby_org,"Padel 2
 Kort odkryty",indoor,poludnie (10-14),weekend,4,3,1,75.0
TENES Klub Sportowy,Ursus,kluby_org,"Padel 2
 Kort odkryty",indoor,popoludnie (14-18),weekend,4,1,3,25.0
TENES Klub Sportowy,Ursus,kluby_org,"Padel 2
 Kort odkryty",indoor,wieczor (18-22),weekend,6,0,6,0.0
TENES Klub Sportowy,Ursus,kluby_org,"Padel 2
 Kort odkryty",indoor,noc,weekend,3,1,2,33.3
TENES Klub Sportowy,Ursus,kluby_org,"Padel 3
 Kort odkryty",indoor,rano (6-10),weekend,7,1,6,14.3
TENES Klub Sportowy,Ursus,kluby_org,"Padel 3
 Kort odkryty",indoor,popoludnie (14-18),weekend,1,1,0,100.0
TENES Klub Sportowy,Ursus,kluby_org,"Padel 3
 Kort odkryty",indoor,wieczor (18-22),weekend,6,0,6,0.0
TENES Klub Sportowy,Ursus,kluby_org,"Padel 3
 Kort odkryty",indoor,noc,weekend,3,1,2,33.3
TenisWil,Wilanów,kluby_org,"Padel 1
 Zewnętrzny",outdoor,rano (6-10),weekend,3,1,2,33.3
TenisWil,Wilanów,kluby_org,"Padel 1
 Zewnętrzny",outdoor,poludnie (10-14),weekend,6,3,3,50.0
TenisWil,Wilanów,kluby_org,"Padel 1
 Zewnętrzny",outdoor,popoludnie (14-18),weekend,6,3,3,50.0
TenisWil,Wilanów,kluby_org,"Padel 1
 Zewnętrzny",outdoor,wieczor (18-22),weekend,5,1,4,20.0
TenisWil,Wilanów,kluby_org,"Padel 2
 Zewnętrzny",outdoor,rano (6-10),weekend,3,1,2,33.3
TenisWil,Wilanów,kluby_org,"Padel 2
 Zewnętrzny",outdoor,poludnie (10-14),weekend,4,3,1,75.0
TenisWil,Wilanów,kluby_org,"Padel 2
 Zewnętrzny",outdoor,popoludnie (14-18),weekend,5,1,4,20.0
TenisWil,Wilanów,kluby_org,"Padel 2
 Zewnętrzny",outdoor,wieczor (18-22),weekend,5,1,4,20.0
TenisWil,Wilanów,kluby_org,"Padel 3
 Zewnętrzny",outdoor,rano (6-10),weekend,3,1,2,33.3
TenisWil,Wilanów,kluby_org,"Padel 3
 Zewnętrzny",outdoor,poludnie (10-14),weekend,2,0,2,0.0
TenisWil,Wilanów,kluby_org,"Padel 3
 Zewnętrzny",outdoor,popoludnie (14-18),weekend,2,1,1,50.0
TenisWil,Wilanów,kluby_org,"Padel 3
 Zewnętrzny",outdoor,wieczor (18-22),weekend,4,2,2,50.0
Toro Padel,Bemowo,kluby_org,"DoPadla.pl Kort 3
 Padel",indoor,rano (6-10),weekend,6,0,6,0.0
Toro Padel,Bemowo,kluby_org,"DoPadla.pl Kort 3
 Padel",indoor,poludnie (10-14),weekend,2,2,0,100.0
Toro Padel,Bemowo,kluby_org,"DoPadla.pl Kort 3
 Padel",indoor,popoludnie (14-18),weekend,8,2,6,25.0
Toro Padel,Bemowo,kluby_org,"DoPadla.pl Kort 3
 Padel",indoor,wieczor (18-22),weekend,4,2,2,50.0
Toro Padel,Bemowo,kluby_org,"DoPadla.pl Kort 3
 Padel",indoor,noc,weekend,2,0,2,0.0
Toro Padel,Bemowo,kluby_org,"Kort 1
 Padel",indoor,rano (6-10),weekend,6,0,6,0.0
Toro Padel,Bemowo,kluby_org,"Kort 1
 Padel",indoor,poludnie (10-14),weekend,5,2,3,40.0
Toro Padel,Bemowo,kluby_org,"Kort 1
 Padel",indoor,popoludnie (14-18),weekend,8,2,6,25.0
Toro Padel,Bemowo,kluby_org,"Kort 1
 Padel",indoor,wieczor (18-22),weekend,8,4,4,50.0
Toro Padel,Bemowo,kluby_org,"Kort 1
 Padel",indoor,noc,weekend,2,0,2,0.0
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,rano (6-10),weekend,6,0,6,0.0
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,poludnie (10-14),weekend,2,2,0,100.0
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,popoludnie (14-18),weekend,8,2,6,25.0
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,wieczor (18-22),weekend,8,4,4,50.0
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,noc,weekend,2,0,2,0.0
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,rano (6-10),weekend,6,0,6,0.0
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,poludnie (10-14),weekend,2,2,0,100.0
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,popoludnie (14-18),weekend,6,3,3,50.0
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,wieczor (18-22),weekend,1,0,1,0.0
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,noc,weekend,2,0,2,0.0
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,rano (6-10),weekend,6,0,6,0.0
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,poludnie (10-14),weekend,2,2,0,100.0
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,popoludnie (14-18),weekend,4,1,3,25.0
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,noc,weekend,1,0,1,0.0
Toro Padel,Bemowo,kluby_org,"Kort 6
 Padel",indoor,rano (6-10),weekend,6,0,6,0.0
Toro Padel,Bemowo,kluby_org,"Kort 6
 Padel",indoor,poludnie (10-14),weekend,2,2,0,100.0
Toro Padel,Bemowo,kluby_org,"Kort 6
 Padel",indoor,popoludnie (14-18),weekend,3,1,2,33.3
WKT Mera,Ochota,kluby_org,"Padel 1
Padel trawa",indoor,rano (6-10),weekend,8,1,7,12.5
WKT Mera,Ochota,kluby_org,"Padel 1
Padel trawa",indoor,poludnie (10-14),weekend,6,6,0,100.0
WKT Mera,Ochota,kluby_org,"Padel 1
Padel trawa",indoor,popoludnie (14-18),weekend,5,2,3,40.0
WKT Mera,Ochota,kluby_org,"Padel 1
Padel trawa",indoor,wieczor (18-22),weekend,5,5,0,100.0
WKT Mera,Ochota,kluby_org,"Padel 2
Padel trawa",indoor,rano (6-10),weekend,7,1,6,14.3
WKT Mera,Ochota,kluby_org,"Padel 2
Padel trawa",indoor,popoludnie (14-18),weekend,2,1,1,50.0
WKT Mera,Ochota,kluby_org,"Padel 2
Padel trawa",indoor,wieczor (18-22),weekend,1,1,0,100.0
Warsaw Padel Club,Białołęka,playtomic,,,rano (6-10),weekend,8,4,4,50.0
Warsaw Padel Club,Białołęka,playtomic,,,poludnie (10-14),weekend,2,1,1,50.0
Warsaw Padel Club,Białołęka,playtomic,,,popoludnie (14-18),weekend,2,1,1,50.0
Warsaw Padel Club,Białołęka,playtomic,,,wieczor (18-22),weekend,4,2,2,50.0
