klub,dzielnica,source,kort,nawierzchnia,pora_dnia,typ_dnia,slotow,zajete,wolne,oblozenie_pct
Rakiety PGE Narodowy - Padel Outdoor,Praga Południe,playtomic,Padel 5,outdoor,popoludnie (14-18),tydzien,9,9,0,100.0
Rakiety PGE Narodowy - Padel Outdoor,Praga Południe,playtomic,Padel 5,outdoor,wieczor (18-22),tydzien,10,6,4,60.0
Rakiety PGE Narodowy - Padel Outdoor,Praga Południe,playtomic,Padel 5,outdoor,noc,tydzien,1,1,0,100.0
San Padel,Ursynów,playtomic,Padel 1,indoor,rano (6-10),tydzien,1,0,1,0.0
San Padel,Ursynów,playtomic,Padel 1,indoor,poludnie (10-14),tydzien,9,7,2,77.8
San Padel,Ursynów,playtomic,Padel 1,indoor,popoludnie (14-18),tydzien,9,9,0,100.0
San Padel,Ursynów,playtomic,Padel 1,indoor,wieczor (18-22),tydzien,10,4,6,40.0
San Padel,Ursynów,playtomic,Padel 1,indoor,noc,tydzien,5,5,0,100.0
San Padel,Ursynów,playtomic,Padel 10,indoor,rano (6-10),tydzien,1,0,1,0.0
San Padel,Ursynów,playtomic,Padel 10,indoor,poludnie (10-14),tydzien,9,4,5,44.4
San Padel,Ursynów,playtomic,Padel 10,indoor,popoludnie (14-18),tydzien,9,8,1,88.9
San Padel,Ursynów,playtomic,Padel 10,indoor,wieczor (18-22),tydzien,10,7,3,70.0
San Padel,Ursynów,playtomic,Padel 10,indoor,noc,tydzien,5,5,0,100.0
San Padel,Ursynów,playtomic,Padel 11,indoor,rano (6-10),tydzien,1,1,0,100.0
San Padel,Ursynów,playtomic,Padel 11,indoor,poludnie (10-14),tydzien,9,1,8,11.1
San Padel,Ursynów,playtomic,Padel 11,indoor,popoludnie (14-18),tydzien,9,9,0,100.0
San Padel,Ursynów,playtomic,Padel 11,indoor,wieczor (18-22),tydzien,10,5,5,50.0
San Padel,Ursynów,playtomic,Padel 11,indoor,noc,tydzien,5,5,0,100.0
San Padel,Ursynów,playtomic,Padel 12,indoor,rano (6-10),tydzien,1,0,1,0.0
San Padel,Ursynów,playtomic,Padel 12,indoor,poludnie (10-14),tydzien,9,1,8,11.1
San Padel,Ursynów,playtomic,Padel 12,indoor,popoludnie (14-18),tydzien,9,8,1,88.9
San Padel,Ursynów,playtomic,Padel 12,indoor,wieczor (18-22),tydzien,10,2,8,20.0
San Padel,Ursynów,playtomic,Padel 12,indoor,noc,tydzien,5,5,0,100.0
San Padel,Ursynów,playtomic,Padel 2,indoor,rano (6-10),tydzien,1,1,0,100.0
San Padel,Ursynów,playtomic,Padel 2,indoor,poludnie (10-14),tydzien,9,6,3,66.7
San Padel,Ursynów,playtomic,Padel 2,indoor,popoludnie (14-18),tydzien,9,9,0,100.0
San Padel,Ursynów,playtomic,Padel 2,indoor,wieczor (18-22),tydzien,10,5,5,50.0
San Padel,Ursynów,playtomic,Padel 2,indoor,noc,tydzien,5,5,0,100.0
San Padel,Ursynów,playtomic,Padel 3,indoor,rano (6-10),tydzien,1,1,0,100.0
San Padel,Ursynów,playtomic,Padel 3,indoor,poludnie (10-14),tydzien,9,2,7,22.2
San Padel,Ursynów,playtomic,Padel 3,indoor,popoludnie (14-18),tydzien,9,9,0,100.0
San Padel,Ursynów,playtomic,Padel 3,indoor,wieczor (18-22),tydzien,10,4,6,40.0
San Padel,Ursynów,playtomic,Padel 3,indoor,noc,tydzien,5,5,0,100.0
San Padel,Ursynów,playtomic,Padel 4,indoor,rano (6-10),tydzien,1,0,1,0.0
San Padel,Ursynów,playtomic,Padel 4,indoor,poludnie (10-14),tydzien,9,0,9,0.0
San Padel,Ursynów,playtomic,Padel 4,indoor,popoludnie (14-18),tydzien,9,8,1,88.9
San Padel,Ursynów,playtomic,Padel 4,indoor,wieczor (18-22),tydzien,10,4,6,40.0
San Padel,Ursynów,playtomic,Padel 4,indoor,noc,tydzien,5,5,0,100.0
San Padel,Ursynów,playtomic,Padel 5,indoor,rano (6-10),tydzien,1,0,1,0.0
San Padel,Ursynów,playtomic,Padel 5,indoor,poludnie (10-14),tydzien,9,3,6,33.3
San Padel,Ursynów,playtomic,Padel 5,indoor,popoludnie (14-18),tydzien,9,8,1,88.9
San Padel,Ursynów,playtomic,Padel 5,indoor,wieczor (18-22),tydzien,10,6,4,60.0
San Padel,Ursynów,playtomic,Padel 5,indoor,noc,tydzien,5,5,0,100.0
San Padel,Ursynów,playtomic,Padel 6 Single,indoor,rano (6-10),tydzien,1,1,0,100.0
San Padel,Ursynów,playtomic,Padel 6 Single,indoor,poludnie (10-14),tydzien,9,9,0,100.0
San Padel,Ursynów,playtomic,Padel 6 Single,indoor,popoludnie (14-18),tydzien,9,8,1,88.9
San Padel,Ursynów,playtomic,Padel 6 Single,indoor,wieczor (18-22),tydzien,10,8,2,80.0
San Padel,Ursynów,playtomic,Padel 6 Single,indoor,noc,tydzien,5,5,0,100.0
San Padel,Ursynów,playtomic,Padel 7,indoor,rano (6-10),tydzien,1,1,0,100.0
San Padel,Ursynów,playtomic,Padel 7,indoor,poludnie (10-14),tydzien,9,0,9,0.0
San Padel,Ursynów,playtomic,Padel 7,indoor,popoludnie (14-18),tydzien,9,7,2,77.8
San Padel,Ursynów,playtomic,Padel 7,indoor,wieczor (18-22),tydzien,10,3,7,30.0
San Padel,Ursynów,playtomic,Padel 7,indoor,noc,tydzien,5,5,0,100.0
San Padel,Ursynów,playtomic,Padel 8,indoor,rano (6-10),tydzien,1,0,1,0.0
San Padel,Ursynów,playtomic,Padel 8,indoor,poludnie (10-14),tydzien,9,0,9,0.0
San Padel,Ursynów,playtomic,Padel 8,indoor,popoludnie (14-18),tydzien,9,8,1,88.9
San Padel,Ursynów,playtomic,Padel 8,indoor,wieczor (18-22),tydzien,10,3,7,30.0
San Padel,Ursynów,playtomic,Padel 8,indoor,noc,tydzien,5,5,0,100.0
San Padel,Ursynów,playtomic,Padel 9,indoor,rano (6-10),tydzien,1,0,1,0.0
San Padel,Ursynów,playtomic,Padel 9,indoor,poludnie (10-14),tydzien,9,1,8,11.1
San Padel,Ursynów,playtomic,Padel 9,indoor,popoludnie (14-18),tydzien,9,9,0,100.0
San Padel,Ursynów,playtomic,Padel 9,indoor,wieczor (18-22),tydzien,10,5,5,50.0
San Padel,Ursynów,playtomic,Padel 9,indoor,noc,tydzien,5,5,0,100.0
TENES Klub Sportowy,Ursus,kluby_org,"Padel 1
 Kort odkryty",indoor,rano (6-10),tydzien,1,1,0,100.0
TENES Klub Sportowy,Ursus,kluby_org,"Padel 1
 Kort odkryty",indoor,popoludnie (14-18),tydzien,1,1,0,100.0
TENES Klub Sportowy,Ursus,kluby_org,"Padel 1
 Kort odkryty",indoor,wieczor (18-22),tydzien,2,2,0,100.0
TENES Klub Sportowy,Ursus,kluby_org,"Padel 1
 Kort odkryty",indoor,noc,tydzien,1,1,0,100.0
TENES Klub Sportowy,Ursus,kluby_org,"Padel 2
 Kort odkryty",indoor,rano (6-10),tydzien,1,1,0,100.0
TENES Klub Sportowy,Ursus,kluby_org,"Padel 2
 Kort odkryty",indoor,popoludnie (14-18),tydzien,1,1,0,100.0
TENES Klub Sportowy,Ursus,kluby_org,"Padel 2
 Kort odkryty",indoor,wieczor (18-22),tydzien,2,2,0,100.0
TENES Klub Sportowy,Ursus,kluby_org,"Padel 2
 Kort odkryty",indoor,noc,tydzien,1,1,0,100.0
TENES Klub Sportowy,Ursus,kluby_org,"Padel 3
 Kort odkryty",indoor,rano (6-10),tydzien,1,1,0,100.0
TENES Klub Sportowy,Ursus,kluby_org,"Padel 3
 Kort odkryty",indoor,popoludnie (14-18),tydzien,1,1,0,100.0
TENES Klub Sportowy,Ursus,kluby_org,"Padel 3
 Kort odkryty",indoor,noc,tydzien,1,1,0,100.0
TenisWil,Wilanów,kluby_org,"Padel 1
 Zewnętrzny",outdoor,rano (6-10),tydzien,1,1,0,100.0
TenisWil,Wilanów,kluby_org,"Padel 2
 Zewnętrzny",outdoor,rano (6-10),tydzien,1,1,0,100.0
TenisWil,Wilanów,kluby_org,"Padel 3
 Zewnętrzny",outdoor,rano (6-10),tydzien,1,1,0,100.0
Toro Padel,Bemowo,kluby_org,"DoPadla.pl Kort 3
 Padel",indoor,rano (6-10),tydzien,2,2,0,100.0
Toro Padel,Bemowo,kluby_org,"DoPadla.pl Kort 3
 Padel",indoor,popoludnie (14-18),tydzien,1,1,0,100.0
Toro Padel,Bemowo,kluby_org,"DoPadla.pl Kort 3
 Padel",indoor,wieczor (18-22),tydzien,2,2,0,100.0
Toro Padel,Bemowo,kluby_org,"DoPadla.pl Kort 3
 Padel",indoor,noc,tydzien,2,0,2,0.0
Toro Padel,Bemowo,kluby_org,"Kort 1
 Padel",indoor,rano (6-10),tydzien,4,4,0,100.0
Toro Padel,Bemowo,kluby_org,"Kort 1
 Padel",indoor,popoludnie (14-18),tydzien,3,3,0,100.0
Toro Padel,Bemowo,kluby_org,"Kort 1
 Padel",indoor,wieczor (18-22),tydzien,5,5,0,100.0
Toro Padel,Bemowo,kluby_org,"Kort 1
 Padel",indoor,noc,tydzien,2,0,2,0.0
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,rano (6-10),tydzien,2,2,0,100.0
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,popoludnie (14-18),tydzien,2,2,0,100.0
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,wieczor (18-22),tydzien,4,4,0,100.0
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,noc,tydzien,2,1,1,50.0
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,rano (6-10),tydzien,1,1,0,100.0
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,poludnie (10-14),tydzien,1,1,0,100.0
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,popoludnie (14-18),tydzien,1,1,0,100.0
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,wieczor (18-22),tydzien,2,2,0,100.0
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,noc,tydzien,1,0,1,0.0
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,rano (6-10),tydzien,1,1,0,100.0
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,wieczor (18-22),tydzien,1,1,0,100.0
Toro Padel,Bemowo,kluby_org,"Kort 6
 Padel",indoor,wieczor (18-22),tydzien,1,1,0,100.0
WKT Mera,Ochota,kluby_org,"Padel 1
Padel trawa",indoor,popoludnie (14-18),tydzien,1,1,0,100.0
WKT Mera,Ochota,kluby_org,"Padel 1
Padel trawa",indoor,noc,tydzien,4,0,4,0.0
WKT Mera,Ochota,kluby_org,"Padel 2
Padel trawa",indoor,popoludnie (14-18),tydzien,1,1,0,100.0
WKT Mera,Ochota,kluby_org,"Padel 2
Padel trawa",indoor,noc,tydzien,4,0,4,0.0
Warsaw Padel Club,Białołęka,playtomic,1 - Full Panoramic,indoor,rano (6-10),tydzien,1,1,0,100.0
Warsaw Padel Club,Białołęka,playtomic,1 - Full Panoramic,indoor,poludnie (10-14),tydzien,9,8,1,88.9
Warsaw Padel Club,Białołęka,playtomic,1 - Full Panoramic,indoor,popoludnie (14-18),tydzien,9,9,0,100.0
Warsaw Padel Club,Białołęka,playtomic,1 - Full Panoramic,indoor,wieczor (18-22),tydzien,10,9,1,90.0
Warsaw Padel Club,Białołęka,playtomic,1 - Full Panoramic,indoor,noc,tydzien,5,5,0,100.0
Warsaw Padel Club,Białołęka,playtomic,10 - Full Panoramic,indoor,rano (6-10),tydzien,1,1,0,100.0
Warsaw Padel Club,Białołęka,playtomic,10 - Full Panoramic,indoor,poludnie (10-14),tydzien,9,8,1,88.9
Warsaw Padel Club,Białołęka,playtomic,10 - Full Panoramic,indoor,popoludnie (14-18),tydzien,9,7,2,77.8
Warsaw Padel Club,Białołęka,playtomic,10 - Full Panoramic,indoor,wieczor (18-22),tydzien,10,9,1,90.0
Warsaw Padel Club,Białołęka,playtomic,10 - Full Panoramic,indoor,noc,tydzien,5,5,0,100.0
Warsaw Padel Club,Białołęka,playtomic,11 - Single Full Panoramic,indoor,rano (6-10),tydzien,1,1,0,100.0
Warsaw Padel Club,Białołęka,playtomic,11 - Single Full Panoramic,indoor,poludnie (10-14),tydzien,9,9,0,100.0
Warsaw Padel Club,Białołęka,playtomic,11 - Single Full Panoramic,indoor,popoludnie (14-18),tydzien,9,9,0,100.0
Warsaw Padel Club,Białołęka,playtomic,11 - Single Full Panoramic,indoor,wieczor (18-22),tydzien,10,8,2,80.0
Warsaw Padel Club,Białołęka,playtomic,11 - Single Full Panoramic,indoor,noc,tydzien,5,5,0,100.0
Warsaw Padel Club,Białołęka,playtomic,2 - Full Panoramic,indoor,rano (6-10),tydzien,1,0,1,0.0
Warsaw Padel Club,Białołęka,playtomic,2 - Full Panoramic,indoor,poludnie (10-14),tydzien,9,6,3,66.7
Warsaw Padel Club,Białołęka,playtomic,2 - Full Panoramic,indoor,popoludnie (14-18),tydzien,9,9,0,100.0
Warsaw Padel Club,Białołęka,playtomic,2 - Full Panoramic,indoor,wieczor (18-22),tydzien,10,9,1,90.0
Warsaw Padel Club,Białołęka,playtomic,2 - Full Panoramic,indoor,noc,tydzien,5,5,0,100.0
Warsaw Padel Club,Białołęka,playtomic,3 - LaCava - palarnia kawy specialty,indoor,rano (6-10),tydzien,1,1,0,100.0
Warsaw Padel Club,Białołęka,playtomic,3 - LaCava - palarnia kawy specialty,indoor,poludnie (10-14),tydzien,9,9,0,100.0
Warsaw Padel Club,Białołęka,playtomic,3 - LaCava - palarnia kawy specialty,indoor,popoludnie (14-18),tydzien,9,9,0,100.0
Warsaw Padel Club,Białołęka,playtomic,3 - LaCava - palarnia kawy specialty,indoor,wieczor (18-22),tydzien,10,10,0,100.0
Warsaw Padel Club,Białołęka,playtomic,3 - LaCava - palarnia kawy specialty,indoor,noc,tydzien,5,5,0,100.0
Warsaw Padel Club,Białołęka,playtomic,4 - Bombilla Yerba Mate,indoor,rano (6-10),tydzien,1,1,0,100.0
Warsaw Padel Club,Białołęka,playtomic,4 - Bombilla Yerba Mate,indoor,poludnie (10-14),tydzien,9,9,0,100.0
Warsaw Padel Club,Białołęka,playtomic,4 - Bombilla Yerba Mate,indoor,popoludnie (14-18),tydzien,9,9,0,100.0
Warsaw Padel Club,Białołęka,playtomic,4 - Bombilla Yerba Mate,indoor,wieczor (18-22),tydzien,10,9,1,90.0
Warsaw Padel Club,Białołęka,playtomic,4 - Bombilla Yerba Mate,indoor,noc,tydzien,5,5,0,100.0
Warsaw Padel Club,Białołęka,playtomic,5 - Full Panoramic,indoor,rano (6-10),tydzien,1,1,0,100.0
Warsaw Padel Club,Białołęka,playtomic,5 - Full Panoramic,indoor,poludnie (10-14),tydzien,9,9,0,100.0
Warsaw Padel Club,Białołęka,playtomic,5 - Full Panoramic,indoor,popoludnie (14-18),tydzien,9,9,0,100.0
Warsaw Padel Club,Białołęka,playtomic,5 - Full Panoramic,indoor,wieczor (18-22),tydzien,10,10,0,100.0
Warsaw Padel Club,Białołęka,playtomic,5 - Full Panoramic,indoor,noc,tydzien,5,5,0,100.0
Warsaw Padel Club,Białołęka,playtomic,6 - Jaguar,indoor,rano (6-10),tydzien,1,1,0,100.0
Warsaw Padel Club,Białołęka,playtomic,6 - Jaguar,indoor,poludnie (10-14),tydzien,9,9,0,100.0
Warsaw Padel Club,Białołęka,playtomic,6 - Jaguar,indoor,popoludnie (14-18),tydzien,9,7,2,77.8
Warsaw Padel Club,Białołęka,playtomic,6 - Jaguar,indoor,wieczor (18-22),tydzien,10,10,0,100.0
Warsaw Padel Club,Białołęka,playtomic,6 - Jaguar,indoor,noc,tydzien,5,5,0,100.0
Warsaw Padel Club,Białołęka,playtomic,7 - OYSHO,indoor,rano (6-10),tydzien,1,1,0,100.0
Warsaw Padel Club,Białołęka,playtomic,7 - OYSHO,indoor,poludnie (10-14),tydzien,9,8,1,88.9
Warsaw Padel Club,Białołęka,playtomic,7 - OYSHO,indoor,popoludnie (14-18),tydzien,9,7,2,77.8
Warsaw Padel Club,Białołęka,playtomic,7 - OYSHO,indoor,wieczor (18-22),tydzien,10,9,1,90.0
Warsaw Padel Club,Białołęka,playtomic,7 - OYSHO,indoor,noc,tydzien,5,5,0,100.0
Warsaw Padel Club,Białołęka,playtomic,8 - 4FLEX,indoor,rano (6-10),tydzien,1,1,0,100.0
Warsaw Padel Club,Białołęka,playtomic,8 - 4FLEX,indoor,poludnie (10-14),tydzien,9,8,1,88.9
Warsaw Padel Club,Białołęka,playtomic,8 - 4FLEX,indoor,popoludnie (14-18),tydzien,9,7,2,77.8
Warsaw Padel Club,Białołęka,playtomic,8 - 4FLEX,indoor,wieczor (18-22),tydzien,10,10,0,100.0
Warsaw Padel Club,Białołęka,playtomic,8 - 4FLEX,indoor,noc,tydzien,5,5,0,100.0
Warsaw Padel Club,Białołęka,playtomic,9 - AZZARO x Douglas,indoor,rano (6-10),tydzien,1,1,0,100.0
Warsaw Padel Club,Białołęka,playtomic,9 - AZZARO x Douglas,indoor,poludnie (10-14),tydzien,9,8,1,88.9
Warsaw Padel Club,Białołęka,playtomic,9 - AZZARO x Douglas,indoor,popoludnie (14-18),tydzien,9,8,1,88.9
Warsaw Padel Club,Białołęka,playtomic,9 - AZZARO x Douglas,indoor,wieczor (18-22),tydzien,10,10,0,100.0
Warsaw Padel Club,Białołęka,playtomic,9 - AZZARO x Douglas,indoor,noc,tydzien,5,5,0,100.0
